Game_ID,GAME_DATE,SCORES,PREDICTED,ACTUAL,TEAMS
0022500698,2026-01-31T00:00:00,"[('IND', 3.27), ('ATL', 14.52)]",ATL,IND,"['IND', 'ATL']"
0022500728,2026-02-04T00:00:00,"[('BOS', 6.49), ('HOU', 11.94)]",HOU,BOS,"['BOS', 'HOU']"
0022500710,2026-02-01T00:00:00,"[('CLE', 13.85), ('POR', 4.37)]",CLE,CLE,"['CLE', 'POR']"
0022500699,2026-01-31T00:00:00,"[('PHI', 12.75), ('NOP', 2.0)]",PHI,PHI,"['PHI', 'NOP']"
0022500722,2026-02-03T00:00:00,"[('MIL', 3.7), ('CHI', 14.17)]",CHI,MIL,"['MIL', 'CHI']"
0022500738,2026-02-05T00:00:00,"[('SAS', 16.61), ('DAL', 2.61)]",SAS,SAS,"['SAS', 'DAL']"
0022500716,2026-02-03T00:00:00,"[('DET', 17.97), ('DEN', 6.48)]",DET,DET,"['DET', 'DEN']"
0022500724,2026-02-03T00:00:00,"[('PHI', 5.91), ('GSW', 6.7)]",GSW,PHI,"['PHI', 'GSW']"
0022500748,2026-02-07T00:00:00,"[('HOU', 11.04), ('OKC', 13.92)]",OKC,HOU,"['HOU', 'OKC']"
0022500746,2026-02-06T00:00:00,"[('LAC', 14.860000000000001), ('SAC', 4.2700000000000005)]",LAC,LAC,"['LAC', 'SAC']"
0022500753,2026-02-07T00:00:00,"[('LAL', 7.03), ('GSW', 11.56)]",GSW,LAL,"['LAL', 'GSW']"
0022500705,2026-02-01T00:00:00,"[('MIA', 9.82), ('CHI', 3.92)]",MIA,MIA,"['MIA', 'CHI']"
0022500764,2026-02-09T00:00:00,"[('ORL', 16.72), ('MIL', 1.69)]",ORL,ORL,"['ORL', 'MIL']"
0022500714,2026-02-02T00:00:00,"[('MEM', 3.61), ('MIN', 11.3)]",MIN,MEM,"['MEM', 'MIN']"
0022500747,2026-02-07T00:00:00,"[('BKN', 10.31), ('WAS', 6.42)]",BKN,BKN,"['BKN', 'WAS']"
0022500726,2026-02-04T00:00:00,"[('NYK', 11.39), ('DEN', 4.09)]",NYK,NYK,"['NYK', 'DEN']"
0022500750,2026-02-07T00:00:00,"[('ORL', 17.61), ('UTA', 2.79)]",ORL,ORL,"['ORL', 'UTA']"
0022500717,2026-02-03T00:00:00,"[('UTA', 8.66), ('IND', 7.9)]",UTA,UTA,"['UTA', 'IND']"
0022500740,2026-02-05T00:00:00,"[('LAL', 6.04), ('PHI', 9.4)]",PHI,LAL,"['LAL', 'PHI']"
0022500725,2026-02-03T00:00:00,"[('PHX', 13.01), ('POR', 6.4)]",PHX,PHX,"['PHX', 'POR']"
0022500707,2026-02-01T00:00:00,"[('WAS', 4.99), ('SAC', 6.88)]",SAC,WAS,"['WAS', 'SAC']"
0022500723,2026-02-03T00:00:00,"[('OKC', 16.85), ('ORL', 6.76)]",OKC,OKC,"['OKC', 'ORL']"
0022500706,2026-02-01T00:00:00,"[('TOR', 19.0), ('UTA', 2.97)]",TOR,TOR,"['TOR', 'UTA']"
0022500755,2026-02-07T00:00:00,"[('POR', 5.56), ('MEM', 9.89)]",MEM,POR,"['POR', 'MEM']"
0022500742,2026-02-06T00:00:00,"[('DET', 11.33), ('NYK', 6.37)]",DET,DET,"['DET', 'NYK']"
0022500712,2026-02-02T00:00:00,"[('CHA', 19.15), ('NOP', 6.12)]",CHA,CHA,"['CHA', 'NOP']"
0022500720,2026-02-03T00:00:00,"[('ATL', 2.7), ('MIA', 9.86)]",MIA,ATL,"['ATL', 'MIA']"
0022500741,2026-02-06T00:00:00,"[('BOS', 15.23), ('MIA', 10.82)]",BOS,BOS,"['BOS', 'MIA']"
0022500732,2026-02-04T00:00:00,"[('CLE', 13.83), ('LAC', 4.890000000000001)]",CLE,CLE,"['CLE', 'LAC']"
0022500736,2026-02-05T00:00:00,"[('TOR', 12.45), ('CHI', 5.38)]",TOR,TOR,"['TOR', 'CHI']"
0022500749,2026-02-07T00:00:00,"[('SAS', 17.04), ('DAL', 2.5)]",SAS,SAS,"['SAS', 'DAL']"
0022500739,2026-02-05T00:00:00,"[('GSW', 5.79), ('PHX', 6.18)]",PHX,GSW,"['GSW', 'PHX']"
0022500772,2026-02-10T00:00:00,"[('HOU', 18.14), ('LAC', 1.34)]",HOU,HOU,"['HOU', 'LAC']"
0022500760,2026-02-08T00:00:00,"[('LAC', 3.7800000000000002), ('MIN', 15.4)]",MIN,LAC,"['LAC', 'MIN']"
0022500769,2026-02-09T00:00:00,"[('OKC', 19.97), ('LAL', 6.31)]",OKC,OKC,"['OKC', 'LAL']"
0022500777,2026-02-11T00:00:00,"[('MIL', 1.5), ('ORL', 17.09)]",ORL,MIL,"['MIL', 'ORL']"
0022500727,2026-02-04T00:00:00,"[('MIN', 7.75), ('TOR', 4.97)]",MIN,MIN,"['MIN', 'TOR']"
0022500762,2026-02-09T00:00:00,"[('BKN', 7.0), ('CHI', 15.81)]",CHI,BKN,"['BKN', 'CHI']"
0022500743,2026-02-06T00:00:00,"[('MIL', 7.37), ('IND', 7.14)]",MIL,MIL,"['MIL', 'IND']"
0022500754,2026-02-07T00:00:00,"[('PHI', 5.8), ('PHX', 6.41)]",PHX,PHI,"['PHI', 'PHX']"
0022500745,2026-02-06T00:00:00,"[('POR', 5.74), ('MEM', 9.89)]",MEM,POR,"['POR', 'MEM']"
0022500731,2026-02-04T00:00:00,"[('MEM', 17.44), ('SAC', 1.23)]",MEM,MEM,"['MEM', 'SAC']"
0022500730,2026-02-04T00:00:00,"[('SAS', 6.95), ('OKC', 12.79)]",OKC,SAS,"['SAS', 'OKC']"
0022500735,2026-02-05T00:00:00,"[('ATL', 15.4), ('UTA', 4.9)]",ATL,ATL,"['ATL', 'UTA']"
0022500768,2026-02-09T00:00:00,"[('GSW', 8.04), ('MEM', 5.99)]",GSW,GSW,"['GSW', 'MEM']"
0022500758,2026-02-08T00:00:00,"[('MIA', 23.29), ('WAS', 1.52)]",MIA,MIA,"['MIA', 'WAS']"
0022500761,2026-02-09T00:00:00,"[('DET', 14.75), ('CHA', 7.28)]",DET,DET,"['DET', 'CHA']"
0022500737,2026-02-05T00:00:00,"[('CHA', 4.81), ('HOU', 11.91)]",HOU,CHA,"['CHA', 'HOU']"
0022500757,2026-02-08T00:00:00,"[('NYK', 6.17), ('BOS', 6.69)]",BOS,NYK,"['NYK', 'BOS']"
0022500756,2026-02-07T00:00:00,"[('CLE', 21.77), ('SAC', 0.56)]",CLE,CLE,"['CLE', 'SAC']"
0022500729,2026-02-04T00:00:00,"[('MIL', 8.34), ('NOP', 11.66)]",NOP,MIL,"['MIL', 'NOP']"
0022500752,2026-02-07T00:00:00,"[('DEN', 12.74), ('CHI', 7.59)]",DEN,DEN,"['DEN', 'CHI']"
0022500773,2026-02-10T00:00:00,"[('PHX', 14.9), ('DAL', 8.48)]",PHX,PHX,"['PHX', 'DAL']"
0022500782,2026-02-11T00:00:00,"[('LAC', 1.42), ('HOU', 17.51)]",HOU,LAC,"['LAC', 'HOU']"
0022500774,2026-02-10T00:00:00,"[('SAS', 15.04), ('LAL', 4.0200000000000005)]",SAS,SAS,"['SAS', 'LAL']"
0022500789,2026-02-12T00:00:00,"[('MIL', 1.27), ('OKC', 24.88)]",OKC,MIL,"['MIL', 'OKC']"
0022500744,2026-02-06T00:00:00,"[('NOP', 3.37), ('MIN', 17.9)]",MIN,NOP,"['NOP', 'MIN']"
0022500779,2026-02-11T00:00:00,"[('IND', 7.5200000000000005), ('BKN', 7.45)]",IND,IND,"['IND', 'BKN']"
0022500759,2026-02-08T00:00:00,"[('TOR', 18.66), ('IND', 2.74)]",TOR,TOR,"['TOR', 'IND']"
0022500770,2026-02-09T00:00:00,"[('POR', 5.46), ('PHI', 11.53)]",PHI,POR,"['POR', 'PHI']"
0022500787,2026-02-11T00:00:00,"[('DEN', 10.459999999999999), ('MEM', 7.22)]",DEN,DEN,"['DEN', 'MEM']"
0022500776,2026-02-11T00:00:00,"[('CLE', 23.77), ('WAS', 0.54)]",CLE,CLE,"['CLE', 'WAS']"
0022500781,2026-02-11T00:00:00,"[('DET', 15.98), ('TOR', 4.48)]",DET,DET,"['DET', 'TOR']"
0022500751,2026-02-07T00:00:00,"[('CHA', 15.9), ('ATL', 8.33)]",CHA,CHA,"['CHA', 'ATL']"
0022500778,2026-02-11T00:00:00,"[('BOS', 18.8), ('CHI', 7.32)]",BOS,BOS,"['BOS', 'CHI']"
0022500767,2026-02-09T00:00:00,"[('CLE', 8.45), ('DEN', 5.99)]",CLE,CLE,"['CLE', 'DEN']"
0022500791,2026-02-12T00:00:00,"[('LAL', 9.51), ('DAL', 6.96)]",LAL,LAL,"['LAL', 'DAL']"
0022500792,2026-02-19T00:00:00,"[('HOU', 11.24), ('CHA', 4.91)]",HOU,HOU,"['HOU', 'CHA']"
0022500807,2026-02-20T00:00:00,"[('MIL', 8.58), ('NOP', 11.46)]",NOP,MIL,"['MIL', 'NOP']"
0022500793,2026-02-19T00:00:00,"[('CLE', 18.75), ('BKN', 2.07)]",CLE,CLE,"['CLE', 'BKN']"
0022500771,2026-02-10T00:00:00,"[('IND', 2.41), ('NYK', 22.34)]",NYK,IND,"['IND', 'NYK']"
0022500800,2026-02-19T00:00:00,"[('ORL', 19.509999999999998), ('SAC', 0.49)]",ORL,ORL,"['ORL', 'SAC']"
0022500780,2026-02-11T00:00:00,"[('NYK', 12.21), ('PHI', 4.69)]",NYK,NYK,"['NYK', 'PHI']"
0022500788,2026-02-11T00:00:00,"[('SAS', 13.35), ('GSW', 4.71)]",SAS,SAS,"['SAS', 'GSW']"
0022500763,2026-02-09T00:00:00,"[('UTA', 3.02), ('MIA', 18.84)]",MIA,UTA,"['UTA', 'MIA']"
0022500804,2026-02-20T00:00:00,"[('MEM', 13.54), ('UTA', 2.31)]",MEM,MEM,"['MEM', 'UTA']"
0022500795,2026-02-19T00:00:00,"[('WAS', 4.9), ('IND', 10.57)]",IND,WAS,"['WAS', 'IND']"
0022500796,2026-02-19T00:00:00,"[('DET', 13.020000000000001), ('NYK', 6.09)]",DET,DET,"['DET', 'NYK']"
0022500765,2026-02-09T00:00:00,"[('MIN', 13.74), ('ATL', 5.99)]",MIN,MIN,"['MIN', 'ATL']"
0022500799,2026-02-19T00:00:00,"[('BOS', 14.15), ('GSW', 6.97)]",BOS,BOS,"['BOS', 'GSW']"
0022500766,2026-02-09T00:00:00,"[('NOP', 10.94), ('SAC', 2.21)]",NOP,NOP,"['NOP', 'SAC']"
0022500806,2026-02-20T00:00:00,"[('MIN', 15.11), ('DAL', 3.4099999999999997)]",MIN,MIN,"['MIN', 'DAL']"
0022500816,2026-02-21T00:00:00,"[('NYK', 6.47), ('HOU', 10.55)]",HOU,NYK,"['NYK', 'HOU']"
0022500801,2026-02-19T00:00:00,"[('LAC', 5.38), ('DEN', 11.92)]",DEN,LAC,"['LAC', 'DEN']"
0022500809,2026-02-20T00:00:00,"[('LAL', 6.96), ('LAC', 3.27)]",LAL,LAL,"['LAL', 'LAC']"
0022500819,2026-02-22T00:00:00,"[('TOR', 18.89), ('MIL', 1.79)]",TOR,TOR,"['TOR', 'MIL']"
0022500808,2026-02-20T00:00:00,"[('OKC', 24.84), ('BKN', 3.77)]",OKC,OKC,"['OKC', 'BKN']"
0022500811,2026-02-21T00:00:00,"[('PHX', 7.15), ('ORL', 8.27)]",ORL,PHX,"['PHX', 'ORL']"
0022500794,2026-02-19T00:00:00,"[('ATL', 6.24), ('PHI', 8.39)]",PHI,ATL,"['ATL', 'PHI']"
0022500785,2026-02-11T00:00:00,"[('OKC', 16.66), ('PHX', 5.1899999999999995)]",OKC,OKC,"['OKC', 'PHX']"
0022500783,2026-02-11T00:00:00,"[('MIN', 13.65), ('POR', 4.64)]",MIN,MIN,"['MIN', 'POR']"
0022500798,2026-02-19T00:00:00,"[('SAS', 14.12), ('PHX', 5.43)]",SAS,SAS,"['SAS', 'PHX']"
0022500786,2026-02-11T00:00:00,"[('UTA', 10.62), ('SAC', 6.1499999999999995)]",UTA,UTA,"['UTA', 'SAC']"
0022500813,2026-02-21T00:00:00,"[('MIA', 9.459999999999999), ('MEM', 3.2600000000000002)]",MIA,MIA,"['MIA', 'MEM']"
0022500803,2026-02-20T00:00:00,"[('WAS', 5.15), ('IND', 10.13)]",IND,WAS,"['WAS', 'IND']"
0022500814,2026-02-21T00:00:00,"[('DET', 23.62), ('CHI', 7.0200000000000005)]",DET,DET,"['DET', 'CHI']"
0022500775,2026-02-11T00:00:00,"[('CHA', 15.92), ('ATL', 8.63)]",CHA,CHA,"['CHA', 'ATL']"
0022500823,2026-02-22T00:00:00,"[('BOS', 17.2), ('LAL', 7.71)]",BOS,BOS,"['BOS', 'LAL']"
0022500784,2026-02-11T00:00:00,"[('MIA', 15.56), ('NOP', 3.16)]",MIA,MIA,"['MIA', 'NOP']"
